<?php
  $s_plugin_ProjectManagement_title = 'Gestion de proyectos'; 
	$s_plugin_ProjectManagement_configuration = 'Configuracion';
	$s_plugin_ProjectManagement_settings_updated = 'Parametros actualizados';
   
	$s_plugin_ProjectManagement_work_type = 'Tipo de tarea';
	$s_plugin_ProjectManagement_est = 'Est';
	$s_plugin_ProjectManagement_done = 'Hecho';
	$s_plugin_ProjectManagement_todo = 'Pendiente';
	$s_plugin_ProjectManagement_diff = 'Diferencia';
	$s_plugin_ProjectManagement_total = 'total';
   
	$s_plugin_ProjectManagement_clear = 'Borrar';
	$s_plugin_ProjectManagement_book_date = 'Reservar fecha';
	$s_plugin_ProjectManagement_reports = 'Gestion de proyecto';
	$s_plugin_ProjectManagement_time_division = 'Division de tiempos';
	$s_plugin_ProjectManagement_per = 'Por';
	$s_plugin_ProjectManagement_time_registration = 'Registro de tiempo';
	$s_plugin_ProjectManagement_time_registration_worksheet = 'Hoja de registro de tiempos';
	$s_plugin_ProjectManagement_time_registration_overview = 'Revision de tiempos registrados';
	$s_plugin_ProjectManagement_project_progress = 'Progreso del proyecto';
	$s_plugin_ProjectManagement_resource_progress = 'Progreso del recurso';
	$s_plugin_ProjectManagement_resource_management = 'Gestion de recursos';
	$s_plugin_ProjectManagement_period = 'Periodo';
	$s_plugin_ProjectManagement_hours = 'Horas';
	$s_plugin_ProjectManagement_cost = 'Coste';
	$s_plugin_ProjectManagement_total_cost = 'Coste total';
	$s_plugin_ProjectManagement_turn_on_recently_visited = 'Active la opcion de \'visitados recientemente\' en configuracion para habilitar esta funcionalidad.';
	$s_plugin_ProjectManagement_recently_visited = 'Visitados recientemente';
	$s_plugin_ProjectManagement_recently_registered = 'Registrados recientemente';
	$s_plugin_ProjectManagement_day = 'Hoy';
	$s_plugin_ProjectManagement_week = 'Esta semana';
	$s_plugin_ProjectManagement_last_week = 'Semana pasada';
	$s_plugin_ProjectManagement_last_months = 'Meses pasados';
	$s_plugin_ProjectManagement_month = 'Mes';
	$s_plugin_ProjectManagement_unassigned = 'No asignadas';
	
	$s_plugin_ProjectManagement_hourly_rate = 'Tasa horaria';
	$s_plugin_ProjectManagement_hours_per_week = 'Horas por semana';
	$s_plugin_ProjectManagement_color = 'Color';
